Test Suite ID,Test Case ID,Priority,Module,Summary,Preconditions,Test data,Steps,Expected Result,Remarks
Функциональные проверки,,,,,,,,,
TS-01,TC-01,High,Форма авторизации,"Успешная авторизация пользователя с ипользованием данных ""имя пользователя"" и ""Пароль""","1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе","1. Поле ""Имя пользователя или Email""=Ольга
2. Поле ""Пароль""=123456
   ","1. Ввести значения из тестовых данных в поле ""Имя пользователя или Email""; 
2. Ввести значения из тестовых данных в поле ""Пароль"" ;
3. Нажать кнопку ""Войти""","1. Введенное значение отображено в поле ""Имя пользователя или Email"";
2. Введенное значение отображено в поле ""Пароль"";
3. Пользователь авторизован в систему. Отображен личный кабинет пользователя",
TS-01,TC-02,High,Форма авторизации,Успешная авторизация пользователя с ипользованием данных по Email и Пароль,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе","1. Поле ""Имя пользователя или Email""=[email]
2. Поле ""Пароль""=123456
   ","1. Ввести значения из тестовых данных в поле ""Имя пользователя или Email""; 
2. Ввести значения из тестовых данных в поле ""Пароль"" ;
3. Нажать кнопку ""Войти""","1.Введенное значение отображено в поле ""Имя пользователя или Email"";
2. Введенное значение отображено в поле ""Пароль"";
3. Пользователь авторизован в систему. Отображен личный кабинет пользователя",
TS-01,TC-03,High,Форма авторизации,"Неуспешная авторизация при пустых полях ""Имя пользователя или Email"" и Пароль","1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3. Пользователь не зарегистрирован в системе","1. Поле ""Имя пользователя или Email"":
2. Поле ""Пароль"":
   ","1.Оставить поле ""Имя пользователя или Email"" пустым; 
2. Оставить  поле ""Пароль"" пустым;
3. Нажать кнопку ""Войти""","1. Пустое поле ""Имя пользователя или Email"";
2. Пустое поле ""Пароль"";
3. Пользователь не авторизован в систему. Подсечиваются поля для заполнения.Система отображает сообщение об ошибки о вводе данных.",
TS-01,TC-04,High,Форма авторизации,"Неуспешная авторизация при пустом поле ""Пароль""","1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3. Пользователь не зарегистрирован в системе","1. Поле ""Имя пользователя или Email""=Маша
2. Поле ""Пароль"" ","1. Ввести значения из тестовых данных в поле ""Имя пользователя или Email"";
2. Оставить поле ""Пароль"" пустым;
3. Нажать кнопку ""Войти""","1. Введенное значение отображено в поле ""Имя пользователя или Email"";
2.Пустое поле ""Пароль"";
3. Пользователь не авторизован в систему. Подсечиваются поле для заполнения",
TS-01,TC-05,High,Форма авторизации,"Неуспешная авторизация при пустом поле  ""Имя пользователя или Email""","1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3. Пользователь не зарегистрирован в системе","1. Поле ""Имя пользователя или Email"",
2. Поле ""Пароль"" =1234567","1.Оставить поле ""Имя пользователя или Email"" пустым;
2. Ввести значения из тестовых данных в поле ""Пароль"" ;
3. Нажать кнопку ""Войти""
","1. Пустое поле ""Имя пользователя или Email"";
2.Введенное значение отображено в поле ""Пароль"";
3. Пользователь не авторизован в систему. Подсечиваются поле для заполнения",
TS-01,TC-06,High,Форма авторизации,Неуспешная авторизация незарегистрированного пользователя,"   1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3. Пользователь не зарегистрирован в системе","1. Поле ""Имя пользователя или Email""=Лиза
2. Поле ""Пароль""=121212
   ","1. Ввести значения из тестовых данных в поле ""Имя пользователя или Email""; 
2. Ввести значения из тестовых данных в поле ""Пароль"" ;
3. Нажать кнопку ""Войти""","1. Введенное значение отображено в поле ""Имя пользователя или Email"";
2. Введенное значение отображено в поле ""Пароль"";
3. Появляется сообщение. Пользователь не зарегистрирован в системе ",
TS-01,TC-07,High,Форма авторизации,Наличие звездочки для обязательных полей,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе","1. Поле ""Имя пользователя или Email"":
2. Поле ""Пароль"":
   ","1.Пустое поле ""Имя пользователя или Email""; 
2. Пустое  поле ""Пароль"";
3. Нажать кнопку ""Войти""","1. Наличие звездочки напротив  ""Имя пользователя или Email"" для обязательного заполнения;
2. Наличие звездочки напротив ""Пароль для обязательного заполнения;
3. Появляется сообщение о заполнении поля ""Имя пользователя или Email"" и ""Пароль""",
TS-01,TC-08,High,Форма авторизации,"Неуспешная авторизация невалидными данными ""Имя пользователя или Email"" и Пароль","1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе","1. Поле ""Имя пользователя или Email""=[email]
2. Поле ""Пароль""=1234512345
   ","1. Ввести значения из тестовых данных в поле ""Имя пользователя или Email""; 
2. Ввести значения из тестовых данных в поле ""Пароль"" ;
3. Нажать кнопку ""Войти""","1.  Введенное значение отображено в поле ""Имя пользователя или Email"";
2.  Введенное значение отображено в поле ""Пароль"";
3. Пользователь не авторизован в систему. Подсечиваются поля для заполнения.Система отображает сообщение об ошибки о вводе данных.",
TS-01,TC-09,High,Форма авторизации,"Неуспешная авторизация при невалидном значении поля ""Пароль""","1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе","1. Поле ""Имя пользователя или Email""=Ольга
2. Поле ""Пароль""=1234512345
   ","1.Оставить поле ""Имя пользователя или Email"" пустым; 
2. Ввести значения из тестовых данных в поле ""Пароль"" ;
3. Нажать кнопку ""Войти""","1.  Введенное значение отображено в поле ""Имя пользователя или Email"";
2.  Введенное значение отображено в поле ""Пароль"";
3. Пользователь не авторизован в систему. Подсечиваются поля для заполнения.Система отображает сообщение об ошибки о вводе данных.",
TS-01,TC-10,High,Форма авторизации,"Неуспешная авторизация при невалидном значении поля ""Имя пользователя или Email""","1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе","1. Поле ""Имя пользователя или Email""=[email]
2. Поле ""Пароль""=123456
   ","1.Оставить поле ""Имя пользователя или Email"" пустым; 
2. Ввести значения из тестовых данных в поле ""Пароль"" ;
3. Нажать кнопку ""Войти""","1.  Введенное значение отображено в поле ""Имя пользователя или Email"";
2.  Введенное значение отображено в поле ""Пароль"";
3. Пользователь не авторизован в систему. Подсечиваются поля для заполнения.Система отображает сообщение об ошибки о вводе данных.",
TS-01,TC-11,High,Форма авторизации,Неуспешная авторизация заблокированного пользователя,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе","1. Поле ""Имя пользователя или Email""=Ivan
2. Поле ""Пароль""=4321@
   ","1.Оставить поле ""Имя пользователя или Email"" пустым; 
2. Ввести значения из тестовых данных в поле ""Пароль"" ;
3. Нажать кнопку ""Войти""","1.  Введенное значение отображено в поле ""Имя пользователя или Email"";
2.  Введенное значение отображено в поле ""Пароль"";
3. Пользователь не авторизован в систему. Подсечиваются поля для заполнения.Система отображает сообщение об ошибки о вводе данных.",
TS-01,TC-12,High,Форма авторизации,Неуспешная авторизация пользователя в случае когда забыли пароль,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе","1. Поле ""Имя пользователя или Email""=Ivan
2. Поле ""Пароль""=54321
   ","1.Оставить поле ""Имя пользователя или Email"" пустым; 
2. Ввести значения из тестовых данных в поле ""Пароль"" ;
3. Нажать кнопку ""Войти""","1.  Введенное значение отображено в поле ""Имя пользователя или Email"";
2.  Введенное значение отображено в поле ""Пароль"";
3. Пользователь не авторизован в систему. Подсечиваются поля для заполнения.Система отображает сообщение об ошибки о вводе данных.",
,,,,,,,,,
,,,,,,,,,
Нефункциональные проверки,,,,,,,,,
Тестирование пользовательского интерфейса,,,,,,,,,
TS-01,ТС-13,Low,Форма авторизации,"Изменение цвета кнопки ""Войти"" при наведении курсор","1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя",,"1. Навести курсор на кнопку ""Войти""","1. Цвет изменен на кнопке ""Войти""",
TS-01,ТС-14,Low,Форма авторизации,"Наличие placeholder внутри поля  ""Имя пользователя или Email"" ","1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя",,"1. Обратить внимание на placeholder в поле  ""Имя пользователя или Email"" ","1. У поля ""Имя пользователя или Email"" есть плейсхолдер - напр. frederick
",
TS-01,ТС-15,Low,Форма авторизации,"Наличие placeholder внутри поля  ""Пароль""","1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя",,"1. Обратить внимание на placeholder в поле ""Пароль""","1. У поля ""Пароль"" есть плейсхолдер - напр. ........",
,,,,,,,,,
Тестирование производительности,,,,,,,,,
TS-01,ТС-16,Low,Форма авторизации, Успешная авторизация в течении 3 секунд при одновременной работе 100 пользователей,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3.  Количество пользователей =100",," 1. Сьэмитировать нагрузку на сайт скриптом на 100 пользователей
2. Обратить внимание на загрузку страницы",Успешная авторизация происходит в течении 3 секунд при 100 пользователях,
TS-01,ТС-17,Low,Форма авторизации, Успешная авторизация в течении 3 секунд при одновременной работе 1000 пользователей,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3. Количество пользователей =1000",," 1. Сьэмитировать нагрузку на сайт скриптом на 1000 пользователей
2. Обратить внимание на загрузку страницы",Успешная авторизация происходит в течении 3 секунд при 1000 пользователях,
TS-01,ТС-18,Low,Форма авторизации,Скорость загрузки страницы менее 3 секунд,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
",,"1. Открыть Devtools
2. Перейти на вкладку ""Perfomance""
3. Посмотреть скорость загрузки страницы Largest Contentful Paint ",Скорость загрузки страницы менее 3 секунд,
Тестирование совместимости,,,,,,,,,
TS-01,ТК-18,Low,Форма авторизации,Успешная авторизация  с использованием браузера  GoogleChrome,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
","1. Поле ""Имя пользователя или Email"":
2. Поле ""Пароль"":
   ","1.Открыть браузер Chrome
2.Открыть страницу формы авторизации","1. Браузер  Chrome открыт
2. Страница формы авторизации открыта. Все элементы формы авторизации отображены корректно",
TS-01,ТК-19,Low,Форма авторизации,Успешная авторизация  с использованием браузера Firefox,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
","1. Поле ""Имя пользователя или Email"":
2. Поле ""Пароль"":
   ","1.Открыть  браузер Firefox
2.Открыть страницу формы авторизации","1. Браузер  Firefox открыт
2. Страница формы авторизации открыта. Все элементы формы авторизации отображены корректно",
TS-01,ТК-20,Low,Форма авторизации,Форма авторизации работает без сбоев на операционной системе Windows,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
","1. Поле ""Имя пользователя или Email"":
2. Поле ""Пароль"":
   ",1.Открыть форму авторизации на операционной системе Windows,1.Страница формы авторизации открыта в операционной системе Windows. Все элементы формы авторизации отображены корректно,
TS-01,ТК-21,Low,Форма авторизации,Форма авторизации работает без сбоев на операционной системе Android,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
","1. Поле ""Имя пользователя или Email"":
2. Поле ""Пароль"":
   ","1.Открыть форму авторизации на операционной системе Android
",1.Страница формы авторизации открыта в операционной системе  Android. Все элементы формы авторизации отображены корректно,
Тестирование безопасности,,,,,,,,,
TS-01,ТК-22,High,Форма авторизации,"Отображение значение поле ""Пароль "" зашифрованно поумолчанию","1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя.
3. Пароль= 3456789",,"Ввести значения в поле ""Пароль""","Значение отображено в замаскированном виде в поле ""Пароль""",
TS-01,ТК-23,High,Форма авторизации,"Попытка входа в систему при ""старом пароле"" невозможна","1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя
3. Пароль изменен","1. Поле ""Имя пользователя или Email""= Ольга
2. Старый пароль =123456","1. Ввести значение из тестовых данных в поле ""Имя пользователя или Email""; 
2. Ввести старый пароль из тестовых данных в поле ""Пароль""
3. Нажать кнопку ""Войти""
","1.Введенное значение отображается в поле ""Имя пользователя или Email""
2. Введенное значение отображается в поле ""Пароль""
3. Пользователь не авторизован в систему при старом значении пароля",
,,,,,,,,,
,,,,,,,,,
Тестирование локализации,,,,,,,,,
,ТК-24,High,Форма авторизации, локализация данных на русском языке по умолчанию,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя",,Обратить внимание на перевод формы,Сайт по умолчанию на русском языке,
,,,,,,,,,
Тестирование удобства использования,,,,,,,,,
TS-01,ТК-25,High,Форма авторизации,Отображение названия элементов без ошибок,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя",,Обратить внимание на название элементов,"Все элементы, находящиеся на форме авторизации, не содержат ошибок",
TS-01,ТС-26,Low,Форма авторизации,Ввод значений в поля интуитивно понятен для пользователей,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя","1. Поле ""Имя пользователя или Email""=Ольга
2. Поле ""Пароль""=123456
   ",Обратить внимание на ввод тестовых данных в полях,Действие ввода в полях понятны и удобны для пользователя,
TS-01,ТС-27,High,Форма авторизации,Читабельность шрифта,"1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя",,Обратить внимание на размер и шрифт текста,Шрифт и его размер соответствует требованиям и макетам,
TS-01,ТС-28,High,Форма авторизации,"Проверка доступности формы авторизации для пользователей с ограниченными возможностями (например, пользователи с нарушением зрения)","1. Открыт сайт ""https://try.vikunja.""
2. Открыта форма авторизации пользователя",,Обратить внимание на цветовую контрастность текста,Обеспечен легкий доступ к форме авторизации для людей с ограниченными возможностями,